# --------------------------------------------------------------------
# USE OF NOAA GML DATA
#
# These data are made freely available to the public and the scientific
# community in the belief that their wide dissemination will lead to
# greater understanding and new scientific insights. To ensure that GML
# receives fair credit for their work please include relevant citation
# text in publications. We encourage users to contact the data providers,
# who can provide detailed information about the measurements and
# scientific insight.  In cases where the data are central to a
# publication, coauthorship for data providers may be appropriate.
#
#
#
# Contact:  Xin Lan (xin.lan@noaa.gov)
#
# File Creation: Wed Jun  5 04:05:21 2024
#
#
# --------------------------------------------------------------------
#
#
# See gml.noaa.gov/ccgg/trends/ for additional details.
#
#
# Uncertainties in the global monthly means are estimated using two
# terms: The first is a bootstrap (resampling) method that varies the
# sites in our network. Each pseudo-network contains the same number of
# sites as our actual NOAA ESRL cooperative global air sampling network,
# but some are repeated and some are excluded. The second term is a
# Monte Carlo method that randomly modifies the data to account for
# measurement uncertainty. In both cases, 100 globally-averaged time
# series are created. Standard deviations of the monthly means are
# calculated, and the two terms (network and analytical) are taken in
# quadrature to give the  reported uncertainties. A default value (-9.9)
# indicates the uncertainty has not yet been calculated for that month.
# Please see Dlugokencky et al., 1994, JGR, vol. 99, 17021-17043, for a
# complete discussion.
#
# CH4 expressed as a mole fraction in dry air, nanomol/mol, abbreviated as ppb
#
# NOTE: In general, the data presented for the last year are subject to change,
# depending on recalibration of the reference gas mixtures used, and other quality
# control procedures. Occasionally, earlier years may also change for the same
# reasons.  Usually these changes are minor.
year,month,decimal,average,average_unc,trend,trend_unc
2020,9,2020.708,1884.68,0.95,1881.91,0.54
2020,10,2020.792,1890.09,0.94,1883.27,0.53
2020,11,2020.875,1891.92,0.72,1884.66,0.52
2020,12,2020.958,1891.79,0.81,1886.07,0.51
2021,1,2021.042,1889.48,1.32,1887.52,0.50
2021,2,2021.125,1887.53,0.93,1888.93,0.49
2021,3,2021.208,1888.70,0.77,1890.35,0.48
2021,4,2021.292,1891.23,0.58,1891.84,0.46
2021,5,2021.375,1891.63,0.72,1893.34,0.45
2021,6,2021.458,1888.45,0.74,1894.86,0.45
2021,7,2021.542,1886.36,0.85,1896.39,0.45
2021,8,2021.625,1892.63,1.35,1897.94,0.46
2021,9,2021.708,1902.65,1.36,1899.47,0.48
2021,10,2021.792,1907.99,0.83,1900.99,0.51
2021,11,2021.875,1909.51,1.10,1902.49,0.55
2021,12,2021.958,1908.79,0.79,1903.97,0.59
2022,1,2022.042,1907.45,1.19,1905.43,0.63
2022,2,2022.125,1907.69,1.60,1906.78,0.66
2022,3,2022.208,1909.01,1.65,1908.08,0.69
2022,4,2022.292,1909.58,0.99,1909.37,0.72
2022,5,2022.375,1907.83,1.15,1910.60,0.75
2022,6,2022.458,1905.19,1.40,1911.76,0.78
2022,7,2022.542,1904.42,1.66,1912.86,0.81
2022,8,2022.625,1908.84,1.76,1913.91,0.85
2022,9,2022.708,1915.54,1.39,1914.89,0.88
2022,10,2022.792,1919.84,1.40,1915.81,0.91
2022,11,2022.875,1923.45,1.08,1916.69,0.94
2022,12,2022.958,1924.59,1.07,1917.54,0.96
2023,1,2023.042,1922.20,0.99,1918.37,0.98
2023,2,2023.125,1920.26,-9.99,1919.15,-9.99
2023,3,2023.208,1919.74,-9.99,1919.91,-9.99
2023,4,2023.292,1920.66,-9.99,1920.71,-9.99
2023,5,2023.375,1919.99,-9.99,1921.51,-9.99
2023,6,2023.458,1915.86,-9.99,1922.32,-9.99
2023,7,2023.542,1914.08,-9.99,1923.15,-9.99
2023,8,2023.625,1918.09,-9.99,1924.02,-9.99
2023,9,2023.708,1925.55,-9.99,1924.88,-9.99
2023,10,2023.792,1930.87,-9.99,1925.76,-9.99
2023,11,2023.875,1931.98,-9.99,1926.65,-9.99
2023,12,2023.958,1932.07,-9.99,1927.54,-9.99
2024,1,2024.042,1930.46,-9.99,1928.44,-9.99
2024,2,2024.125,1928.96,-9.99,1929.30,-9.99
